Fat tree k=4: graph_size=22, data_distribution=fat_tree
{'baseline': 'rollout',
 'batch_size': 128,
 'bl_alpha': 0.05,
 'bl_warmup_epochs': 1,
 'checkpoint_encoder': False,
 'checkpoint_epochs': 1,
 'data_distribution': 'fat_tree',
 'embedding_dim': 128,
 'epoch_size': 10240,
 'epoch_start': 0,
 'eval_batch_size': 128,
 'eval_only': False,
 'exp_beta': 0.8,
 'fat_tree_k': 4,
 'graph_size': 22,
 'hidden_dim': 128,
 'load_path': None,
 'log_dir': 'logs',
 'log_step': 50,
 'lr_critic': 0.0001,
 'lr_decay': 1.0,
 'lr_model': 0.0001,
 'max_grad_norm': 1.0,
 'min_visits': 3,
 'model': 'attention',
 'n_encode_layers': 3,
 'n_epochs': 6,
 'no_cuda': False,
 'no_progress_bar': False,
 'no_tensorboard': False,
 'normalization': 'batch',
 'output_dir': 'outputs',
 'problem': 'top',
 'resume': None,
 'run_name': 'top_ft_k4_20260530T163640',
 'save_dir': 'outputs\\top_22\\top_ft_k4_20260530T163640',
 'seed': 1234,
 'shrink_size': None,
 'tanh_clipping': 10.0,
 'use_cuda': True,
 'val_dataset': None,
 'val_size': 1024}
[fat_tree_wrapper] Successfully imported FatTree class
[problem_top1] Using your FatTree class for fat_tree instances
Evaluating baseline model on evaluation dataset

  0%|          | 0/8 [00:00<?, ?it/s]
 12%|#2        | 1/8 [00:04<00:33,  4.76s/it]
 25%|##5       | 2/8 [00:09<00:26,  4.46s/it]
 38%|###7      | 3/8 [00:13<00:21,  4.34s/it]
 50%|#####     | 4/8 [00:17<00:17,  4.36s/it]
 62%|######2   | 5/8 [00:22<00:13,  4.42s/it]
 75%|#######5  | 6/8 [00:26<00:08,  4.37s/it]
 88%|########7 | 7/8 [00:30<00:04,  4.26s/it]
100%|##########| 8/8 [00:34<00:00,  4.19s/it]
100%|##########| 8/8 [00:34<00:00,  4.31s/it]
Start train epoch 0, lr=0.0001 for run top_ft_k4_20260530T163640

  0%|          | 0/80 [00:00<?, ?it/s]
  1%|1         | 1/80 [00:12<16:38, 12.64s/it]
  2%|2         | 2/80 [00:15<08:50,  6.80s/it]
  4%|3         | 3/80 [00:18<06:44,  5.25s/it]
  5%|5         | 4/80 [00:21<05:24,  4.27s/it]
  6%|6         | 5/80 [00:23<04:29,  3.59s/it]
  8%|7         | 6/80 [00:26<03:50,  3.11s/it]
  9%|8         | 7/80 [00:27<03:13,  2.65s/it]
 10%|#         | 8/80 [00:30<03:04,  2.57s/it]
